???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ??????,1411,??? ???? ??? ????? ????? ????? ????? ?????? ?????? ????????,??.,??. ????? ?????? ??????? ????? ??? ??? – ??? ?????? ???????.,??. ????? ?????? ??????? ????? ????? ????? ??? ?? ??? ???? ????? ?????.,??. ???? ????? ???? ?? ?????? ????? C+E.,??.,
???? ??????,1412,"??? ???? ?? ??? ???????, ???? ???????:",??? ??? ???? ?????? ????? ???????.,?? ???? ????? ?????? ?????.,??? ??? ?????.,?? ???? ????? ???.,?? ???? ????? ???.,
???? ??????,1413,???? ?? ?????? ???? ???? ???? ?? ?? ??? ?????,????? ????? ????? ???? ??????? ?????? ?? ??????? ?????? ?????.,???? ?????? ?? ???? ??????? ????.,???? ?????? ?? ???? ?? ?????? ????.,???? ???? ?? ?? ??? ???? ???? ?????? ????.,????? ????? ????? ???? ??????? ?????? ?? ??????? ?????? ?????.,
???? ??????,1414,??? ????? ?????? (?? ?? ????? ???????)?,"???? ???? ?? ?????? ?????? ??? ??? ???????, ????? ??????? ????? ???.",???? ?? ????? ????? ???????? ?????? ??????? ??????? ??????.,??? ?? ???? ?? ????? ??? ?????? ????? ??????? ?????? ??????? ?? ??? ????? ????.,???? ????? ?????? ?????? ????? ?????? ????? ???? ???????? ?? ???? ?? ??? ????.,??? ?? ???? ?? ????? ??? ?????? ????? ??????? ?????? ??????? ?? ??? ????? ????.,
???? ??????,1415,????? ???? ???:,???? ?????? ????? ???? ???? ?????? ????? ?? ?????? ?? ???? ?????.,???? ???? ????? ?? ??????? ???? ??? ????? ?? ????? ?? ???? ?????.,???? ?????? ????? ???? ???? ?????? ????? ?? ??? ?? ???? ????? ???.,???? ???? ?????? ?????? ???? ??? ????? ???? ??? ???.,???? ?????? ????? ???? ???? ?????? ????? ?? ?????? ?? ???? ?????.,
??????,1416,"???? ????? ??? ??? ????? ???, ?? ????:",????? ????? ???? ?????? ?? ?????? ??????.,"?????? ?????? ?????, ?? ??? ??? ??? ???? ??????? ??????.","????? ??????? ????? ?????? ?????? ???? ???????? ?? ????? ??????, ?? ????? ????? ???????.",????? ??? ???? ??????? ?? ?????? ?????? ?????? ?????.,"????? ??????? ????? ?????? ?????? ???? ???????? ?? ????? ??????, ?? ????? ????? ???????.",
???? ??????,1417,??? ????????,"??? ?? ???? ?????, ????? ?????? ????? ??????? ????? ?????? ?? ?????? ????? ????- ???? ?????? ???? ???? ?? 250 ?""?.","??? ???? ??? ???? ?????, ????? ?????? ?????? ?????? ????? ??? ???? ??????? ????.","?? ???? ?????? ???? ???? ?-300 ?""?, ????? ?? ???? ?????? ?????? ????? ?????? ?? ?????? ?? ????? ?????? ??? ????.","???? ???? ???? ?????, ????? ?????? ????? ?????? ????? ???? ??????? ????.","??? ?? ???? ?????, ????? ?????? ????? ??????? ????? ?????? ?? ?????? ????? ????- ???? ?????? ???? ???? ?? 250 ?""?.",
???? ??????,1418,????? ??? ???? ?????? ????? ?????? ???? ?-610 ????,"???? ????? ?????? ????? ????? 10,000 ??? ?? ????.","???? ?????? ????? ????? 19,000 ??? ?? ????.","????? ?? ????? ?????? ????? ????? 14,000 ?""? ?? ????.","????? ????, ???? ????? ??????? ????.","????? ????, ???? ????? ??????? ????.",
???? ??????,1419,??? ???? ?????? ????? ?????? ????? ?????? ?? ?????,"??, ?? ?? ???? ???? ?? ???? ?? ??????.","??, ???? ??????? ??????? ??? ????.",??. ?????? ?? ????? ???? ???? ????? ?????? ?? ????.,"??, ??? ?? ???? ??????? ?????? ??? ????.",??. ?????? ?? ????? ???? ???? ????? ?????? ?? ????.,
???? ??????,1420,??? ???? ?????? ????? ???? ????? ????? ????? ??? ?????,"??, ??? ?? ????? ??? ???? ??????.","??, ???? ?????? ????? ??? ??? ?????? ?????? ???????? ????? ?????? ???? ?????.","??, ???? ?????? ????? ??? ??? ?????? ????? ????? ?????.",??. ???? ?????? ????? ???? ????? ????? ?????? ??? ????.,??. ???? ?????? ????? ???? ????? ????? ?????? ??? ????.,
???? ??????,1421,??? ?????? ??????? ?? ?? ????? ????????,"????? ????? ?????? ????? ????, ??????? ????? ????? ????? ????? ?? 100 ??? ?? ??? ?? ????.","????? ????? ????? ????? ????, ???? ????? ????? ??????? ?????, ???????? ?? ??? ????? 50 ?""?.","????? ???? ????, ???????? ???? ??? ????.",????? ????? ????? ????????? ?? ??? ????.,"????? ????? ?????? ????? ????, ??????? ????? ????? ????? ????? ?? 100 ??? ?? ??? ?? ????.",
???? ??????,1422,???? ???? ??? ?????? ??? ?????? ???? ?????,???? ??????? ???? ????? ????? ???? ??????.,???? ????? ????? ??????? ???? ????? ????? ???? ??????.,"?????? ??????? ???? ?????, ??????? ????? ???? ?????? ????? ?????? ?? ???? ????? ?????, ??????? ??? ???? ????? ??? ?? ????.","???? ?????? ???? ???? ????? ?????? ?????? ??? ?????? ??? ??? ??? ""?????? ???? ????"".","?????? ??????? ???? ?????, ??????? ????? ???? ?????? ????? ?????? ?? ???? ????? ?????, ??????? ??? ???? ????? ??? ?? ????.",
???? ??????,1423,????? ???? ?? ???? ?????? ???? ???? ???? ??? ???????,????? ??? ??? ??? ???? ?? ???? ???? ?-150 ?????.,"????? ??? ???? ??? ????, ?????? ?? ?????, ????? ?????? ?? ??? ?????? ????? ??-????.",??? ?????? ????? ?? ???? ??? ???? ?-100 ????? ????? ?????? ????.,????? ??? ????? ??? ??? ??? ??? ???? ??? ???? ??? ??.,????? ??? ????? ??? ??? ??? ??? ???? ??? ???? ??? ??.,
???? ??????,1424,???? ???? ??? ????? ?????? ??? ?????? ???? ?????,???? ?????? ???? ???? ???? ???? ?????? ???? ????.,?????? ?? ???? ?????? ???? ????? ????? ????? ???? ???? ????.,????? ??-???? ???? ???? ?????? ??????; ?????? ??-???? – ???????.,????? ??-???? – ???? ???? ?????? ???? ????; ?????? ??-???? – ???????.,????? ??-???? – ???? ???? ?????? ???? ????; ?????? ??-???? – ???????.,
???? ??????,1425,??? ?????? ???? ?????? ???? ?????? ????????,?? ?????? ????? ???? ???.,"?? ?????? ?????? ????? ????? 1,000 ?""? ?? ???? ???? ???.",??.,??.,??.,
???? ??????,1426,"?????? ??????, ??? ????? ????? ????? ?? ??????","?? ????? ????? ???? ???? ??? ????? ?????, ??? ????? ????? ?? ????? ?? ??? ????.",???? ?????? ?? ??? ????? ???? ???? ???? ???? ????? ??????? ?? ??????? ??????? ????.,"???? ????? ?? ???? ???? ?-480 ???, ????? ?????.","??? ?????? ????? ?????, ????? ????? ?????, ?? ?? ?????.",???? ?????? ?? ??? ????? ???? ???? ???? ???? ????? ??????? ?? ??????? ??????? ????.,
???? ??????,1427,"??? ????? ????? ????? ?? ??? ?????? ????? ????? 15,000 ?""? ?? ???? ???, ??? ?? ????? ??????",????? ?????.,"????? ????? ????, ????? ????? ????? ???.",?? 4.40 ?????.,?? 4.80 ?????.,????? ?????.,
???? ??????,1428,"?? ?? ????? ????, ??? ?? ?????? ????? ???????? ?????","??? ??????, ????? ?????? ????? ?? ???? ???? ?? ?????.","??, ???? ????? ?? ????? ????? ?????? ???? ????? ??? ????? ?????.",?? ????? ?? ?????? ???????? ?? ???? ???? ?? ????? ????? ????? ?????? ???????.,"????? ?? ??????, ???? ????? ???? ?? ????? ???? ???? ???? ?? ????? ??????, ?? 20 ??????.","??, ???? ????? ?? ????? ????? ?????? ???? ????? ??? ????? ?????.",
???? ??????,1429,"???? ???? ??? ????? ?????? ????? ???? ?-3,500 ???, ????? 11 ?????? ?? ?????",???? ??????? ??????.,???? ???????? ?????? ??????.,"??? ?????, ?????, ???? ???? ?????? ?????.",???? ???????? ?????? ????.,???? ???????? ?????? ??????.,
???? ??????,1430,"?? ???? ??????? ????? ????? ????? ???? ????? ?????? ????? ????? ???? ?-3,500 ??? ????? ??? ???? ???? ????? ???????","???? ??????, ???? ??????? ??? ????.","11 ??????, ???? ????.","????? ??????, ???? ??????? ??? ????.","???? ??????, ???? ??????? ??? ????.","???? ??????, ???? ??????? ??? ????.",
???? ??????,1431,"?? ??? ????? ""???? ?????"". ??? ????? ???????? ?????? ?????? ?? ????? ????? ????? ?????? ?????",400 ?????.,300 ????? ???? ???? ?? ????; 50 ????? ????? ???? ?? ????.,50 ????? ?????.,200 ?????.,400 ?????.,
???? ??????,1432,"???? ?? ?????? ??? ????? ?????? ????? ????? ???? ?-5,000 ??? ?????? ????? ??? ?? ???? ????","?? ?????? ?? ????? ???? ????? ?????, ???? ?????? ????? ?????? ???? ?????? ???? ??????? ????????.",?? ?????? ?? ????? ???? ???? ???? ???? ?????? ???? ?????? ???? ??????? ????????.,"?? ?????? ?? ??????? ??????? ???? ???? ?????, ???? ?????? ???? ?????? ???? ?????? ?????? ??????? ????????.","?? ????? ????? ?? ????? ????, ????? ???? ?????? ???? ?????? ???? ??????? ?? ???? ?????? ???.","?? ?????? ?? ??????? ??????? ???? ???? ?????, ???? ?????? ???? ?????? ???? ?????? ?????? ??????? ????????.",
???? ??????,1433,"???? ???? ?????? ????? ??? ????? ?????? ????? ????? ???? ?-10,000 ????",?? ??????? ??????.,??????? ??-??????.,????? ??? ????? ?????? ??????? ?? ??? ??? ?????? ?????? ???? ?????? ???????.,??? ???? ?????? ??? ????? ?????.,????? ??? ????? ?????? ??????? ?? ??? ??? ?????? ?????? ???? ?????? ???????.,
???? ??????,1434,"??? ????? ?? ???? ???? ?????? ????? ???? ?-3,500 ?""? ??? ????? ??? ?""??? ?????"" ???? ????? ????????",?????? ?? ????? ?????? ?????? ??????? ?? ????? ?????.,?????? ?? ????? ?????? ?????? ?????? ??? ????.,????? ????? ????? ???? ??? ????? ??? ???? ?? ?????? ?? ????? ?????? ?????? (????? ??????).,????? ????? ????? ??????? ????? ????? ????.,????? ????? ????? ???? ??? ????? ??? ???? ?? ?????? ?? ????? ?????? ?????? (????? ??????).,
???? ??????,1435,"??? ?????? ??? ???? ?? ???????, ?? ???? ???? ???? ?-:",2.50 ?????.,2.25 ?????.,2.10 ?????.,4.80 ?????.,2.50 ?????.,
???? ??????,1436,???? ??? ??? ??? ?????? ?? ?????? ???? ?????,???? ????? ????? ?? ???? ????? ?????.,??? ?????.,??? ????? ????? ?????? ?????.,??? ????? ??????.,???? ????? ????? ?? ???? ????? ?????.,
???? ??????,1437,???? ??? ???? ???? ???? ???? ????? ??????? ??????? ????? ?-80 ?????,"??? ????? ?????? ????? ????? 12,000 ??? ?? ????.","??? ????? ?????? ????? ????? 10,000 ??? ?? ????.","??????? ?????? ????? 10,000 ?""? ?? ????.","??? ????? ?????? ????? ???? ?""???? ????? ?????"" ???.","??? ????? ?????? ????? ????? 12,000 ??? ?? ????.",
???? ??????,1438,"???? ????? ????? ????? ??????? ????? ?-70 ??""? ???? ???????. ????? ??? ???? ????? ??????? ????????","???? ????? ????? ????? ?????? ????? ????? ?? 10,000 ???. ?? ??????? ?-50 ??""?.","???? ????? ????? ?????? ????? ????? ????? ??????? ??????. ??? ????? ?-50 ??""?.","???? ???? ?????? ???? 1969 ???? ??? ????? ??????? ??????. ??? ????? ?-50 ??""?.","???? ????? ?? ???? ????? ?????? ????? ????? 12,000 ???. ??? ????? ?-50 ??""?.","???? ????? ?? ???? ????? ?????? ????? ????? 12,000 ???. ??? ????? ?-50 ??""?.",
???? ??????,1439,"??? ???? ???? ???? ????? ?? ??? ????, ?????? ???? ?????? ?????, ??? ????? ???? ??? ???????",???? ???? ???? ??? ???? – ??? ???? ????.,"?? ???. ?????? ?? ??????? ?????, ??? ??? ????? ?? ?????? ???????? ???? ?? ??? ???? ?????? ??? ????? ?? ?????? ????????.",?? ???? ???? ???? ?????? ????? ????? ????? ??? ?????? ?????? ???????.,"???? ????? ???? ????? ???? ????? ??????? ?????, ?????? ?? ?????? ???????, ??? ????? ?? ??? ????? ????.","???? ????? ???? ????? ???? ????? ??????? ?????, ?????? ?? ?????? ???????, ??? ????? ?? ??? ????? ????.",
???? ??????,1440,???? ???? ??? ??? ?????? ???? ???? ????? ???? ???? ??? ?????? ???????,"??? ?? ???? ????? ????? ???  ?????, ??? ??? ???? ???? ?????? ?????? ?? ???? ???? ????? ?????? ????.",????? ????? ??????-????? ?????? ????? ????? ?????.,"???? ?? ????? ????? ???? ?? ?? ????? ???? ???????, ?????? ??? ????? ???? ???? ??????.","??? ?? ?????? ??????, ??? ?? ????, ??? ?? ??? ???? ??? ????? ?????? ???? ???? ???????? ?????? ?????.","??? ?? ?????? ??????, ??? ?? ????, ??? ?? ??? ???? ??? ????? ?????? ???? ???? ???????? ?????? ?????.",
???? ??????,1441,??? ???? ???????,??? ?????? ?? ???? ?????? ???.,??? ????? ????? ??? ?????.,???? ?????? ???? ????.,??? ?????? ?? ???? ?????.,???? ?????? ???? ????.,
???? ??????,1442,???? ???? ??????:,??? ?????? ?????? ??????.,???? ?????? ???? ????.,??? ????? ?????? ???? ???? ?????.,??? ????? ????? ??? ?????.,??? ????? ?????? ???? ???? ?????.,
???? ??????,1443,"?????? ????? ??-????, ???? ????? ?????:",???? ?????? ?? ????? ?????? ???? ??????.,"???? ?????, ??? ?? ?? ???? ????? ????? ?????.",???? ?????.,???? ????? ???? ?????? ??? ?????? ?? ???? ?????.,???? ?????.,
???? ??????,1444,??? ?????? ???? ?????? ???? ??????,"????, ???? ??? ????.",??.,??.,"????, ????? ????? ???? ????.",??.,
???? ??????,1445,???? ????? ?????:,????? ??? ???? ???? ?????? ????? ????? ???? ????? ?????.,????? ????? ?? ???? ??? ????? ?????? ???? ???? ????? ?????.,????? ???? ???? ????? – ????? ???????.,????? ??? ?????? ???????? ?????? ???? ?????? ???????? ?????? ??????,????? ??? ?????? ???????? ?????? ???? ?????? ???????? ?????? ??????,
???? ??????,1446,?? ???? ??? ??? ???? ????? ??? ?????,"?? ??? ????? ??? ??? ????? ?????? ????? ????? 3,500 ?""? ?? ????.","?? ??????? ?? ????, ?? ??? ????? ??? ??? ????? ?????? ????? ????? ???? ?-3,500 ???.","?? ??? ????? ?????? ????? ????? ???? ?-4,000 ???.",?? ????????.,"?? ??????? ?? ????, ?? ??? ????? ??? ??? ????? ?????? ????? ????? ???? ?-3,500 ???.",
???? ??????,1447,"???? ??? ??? ???? ?????? ????? ?????? ?????, ????? ??? ?? ??? ?????? ?? ???? ????? ????? ??????","??? ????? ????? ?????? ????? ????? 6,000 ??? ?? ????.","??? ????? ?????? ????? ?????  ???? ?-4,000 ???.","??? ????? ?????? ????? ????? 10,000 ??? ?? ????.","??? ????? ???? ????? ?????? ????? ????? ???? ?-10,000 ???.","??? ????? ???? ????? ?????? ????? ????? ???? ?-10,000 ???.",
???? ??????,1448,"???? ???? ????? ????? ???? ?????? ?????? ?????? ?????? ??????? ???????, ????:",????? ?????? ?? ??????? ??? ??????? ?? ???????? ???????? ???? ??????.,"?????? ???? ??? ??????? ???????, ???? ?? ???? ???? ?????.",?????? ????? ????? ??? ????? ?????? ?? ?? ?????.,"?????? ??? ????? ???, ???? ?? ???????? ???????? ???? ?????.","?????? ???? ??? ??????? ???????, ???? ?? ???? ???? ?????.",
???? ??????,1449,??? ?????? ????????? ????? ?? ??? ????? ???? ?? ?? ??? ????,??. ?????? ????????? ????? ?? ??? ????? ????? ?? ?? ??? ??? ????.,"??. ??? ??? ??? ????? ???? ??? ???, ???? ?????? ????????? ????? ?? ????, ?? ????? ?? ????.",??. ?? ???? ?? ????? ????? ?? ??? ????? ???? ?? ?? ??? ???.,"??. ?????? ????????? ????? ?? ??? ????? ????? ?? ?? ??? ???, ???? ???? ????? ?????? ??????.",??. ?? ???? ?? ????? ????? ?? ??? ????? ???? ?? ?? ??? ???.,
???? ??????,1450,??? ?????????,"????? ?????? ??? ???? ?? ?? ?????? ??????, ????? ?? ???? ???????? ?? ???????.",????? ?????? ???? ?? ?? ?????? ???? ?????? ?????? ?? ?????? ???? ????? ?????? ????.,"????? ???? ??????? ?? ????? ?????? ???, ????, ?????? ????? ????? ?????? ?? ????.","????? ?????? ????, ????? ?????? ?????? ?? ???? ???? ?????? ?????? ???? ????? ??????.","????? ???? ??????? ?? ????? ?????? ???, ????, ?????? ????? ????? ?????? ?? ????.",
???? ??????,1451,???? ??? ????? ? ???? ???????,"??? ????? –  ?? ?????? ???? – ?????? ??? ????, ????? ??????? ?? ??? ????.",?? ??? ????? ??????? ?? ??? ???? ?? ?????? ????? ??.,?? ??? ????? ??? ???? ????? ??? ??????.,??? ????? ?????? ?????? ???? ????.,"??? ????? –  ?? ?????? ???? – ?????? ??? ????, ????? ??????? ?? ??? ????.",
???? ??????,1452,??? ????? ????? ?????? ??????? ?? ??????? ???????:,???? ????? ?? ????? ?????? ????? ???? ????? ???????? ?? ????? ????.,???? ?????? ???? ???? ?????? ??????? ?? ????? ??? ??????.,???? ?????? ????? ??????? ??????? ?? ????? ??? ??????.,???? ????? ?? ????? ?????? ???? ?? ????? ??????? ?? ????? ??? ???????.,???? ?????? ???? ???? ?????? ??????? ?? ????? ??? ??????.,
???? ??????,1453,"?? ???? ""??? ?????? ?????""?","???? ???? ???? ??? ?????? ????? ???? ????? ?????? ????? 10,000 ?""? ?? ???? ??? ""?????? ?????"".",???? ???? ?????? ????? ?????? ?????? ??????.,???? ???? ?? ????? ????? ????? ?? ??? ??? ??????? ??????.,?? ???? ????? ?????? ?? ???? ?????.,"???? ???? ???? ??? ?????? ????? ???? ????? ?????? ????? 10,000 ?""? ?? ???? ??? ""?????? ?????"".",
???? ??????,1454,?? ???? ??????? ??????,"?? ?? ????? ?????? ????? ???? ????? ?????? 8,000 ?""? ?? ????.",?? ??? ?????.,?? ?? ???????? ???? ?????? ??? ??? ??????? ????? ??????.,"?? ?? ????? ?????? ????? ???? ????? ?????? ????? 10,000 ?""? ?? ????.","?? ?? ????? ?????? ????? ???? ????? ?????? ????? 10,000 ?""? ?? ????.",
???? ??????,1455,????? ????? ????? ?????? ??????,???? ???.,?? ?????? ?????? ????.,???? ????.,?????? ????? ???? ?????.,???? ???.,
???? ??????,1456,??? ??? ????? ?? ?? ??? ?????? ??????,??? ????? ??????? ???? ????? ?? ???? ?????? ????? ????? ??????.,??? ????? ????? ?????? ???? ????.,??? ????? ????? ?????? ????.,"??? ?????? ????? ????? 10,000 ??? ?? ???? ???? ?????? ?????? ??????? ??? ????.","??? ?????? ????? ????? 10,000 ??? ?? ???? ???? ?????? ?????? ??????? ??? ????.",
???? ??????,1457,??? ??????? ???? ?????? ????? ?????? ??????? ?? ??????? ???????:,???? ?????? ?????? ???? ?????? ??????? ?? ????? ??? ??????.,???? ????? ?? ???? ?????? ????? ?? ???????? ?? ?? ????? ???? – ????? ???? ?????.,???? ????? ?? ???? ?????? ????? ?? ???????? ?? ?? ????? ???? – ????? ????? ?????.,???? ?????? ????? ???????? ??????? ?? ????? ??? ??????.,???? ?????? ?????? ???? ?????? ??????? ?? ????? ??? ??????.,
??????,1458,??? ???? ???? ??? ??? ????? ?????? ????? ??????. ??? ???? ???? ????? ????? ?????,"??? ?????? ????? ?? ??? ???????, ??? ???? ?????? ????? ?????? ??????.","??? ???? ?????? ????: ?? ???? ?????? ???? ?????? ?? ??????? ????? ??? ???????, ?????? ???????.",?? ???? ?? ?????? ????? ????? ??? ??????.,?? ???? ????? ???? ?????? ??????.,?? ???? ????? ???? ?????? ??????.,
??????,1459,??? ????? ??????? ????? ???? ????? ??? ????? ??? ??? ????? ?????,"??? ???? ?????? ????? ???? ?????? ?????? ?????, ?? ??? ??? ??? ?????.",??? ???? ?????? ??????? ?????? ?????.,?? ???? ??????? ?? ????? ????? ????? ?????? ??? (??????).,??? ????: ????? ????? ???? ?????? ???? ????? ???? ????? ?? ????? ?????? ????.,?? ???? ??????? ?? ????? ????? ????? ?????? ??? (??????).,
??????,1460,"???? ????? ???? ?? ???? ????? ?? ?????, ??? ???? ????? ?? ????? ???????",??. ????? ???? ?? ???? ????? ????? ?? ????? ?????? ?? ????? ??????.,"??, ??? ???? ????? ?? ????? ??????. ?? ??? ??? ????? ???? ??????.",??. ???? ????? ????? ?? ????? ?? ?????? ????? ?????? ????? ?????? ?? ?????? ??????.,??. ??? ???? ???? ??????? ????? ?? ????? ??????.,??. ????? ???? ?? ???? ????? ????? ?? ????? ?????? ?? ????? ??????.,
??????,1461,????? ???? ?????? ?????? ?????:,??? ?????? ?????? ???????? ????? ????? ????.,?? ?????? ??? (??????) ?????? ?????? ??? ?????.,"?? ?????? ???? ????? ?? ???? ?? ??? ?""?.",?? ?????? ???? ????? ??? ??? ????? ???????? ??????? ????? ???????? ???? .,?? ?????? ???? ????? ??? ??? ????? ???????? ??????? ????? ???????? ???? .,
???? ??????,1462,?? ?? ????? ?????? ???????? ??? ???? ???? ??? ????? ????? ???????? (??? ?????)?,"???? ?????, ???? ????? ??? ??? ?????.",???? ????? ???? ???? ????? ??? ????????.,???? ????? ????? ????? ?????.,???? ????? ???? ?????.,"???? ?????, ???? ????? ??? ??? ?????.",
??????,1463,"?? ?? ??????? ???????? ?? ??????? ?? ??? ????? ?????? ????, ??? ????? ???????","?????? ????, ????? ?????? ????? ???? ????? ?? ????.",?????? ???? ????? ????.,????? ?????? ????? ?????? ??????.,???? ???? ????? ?????.,"?????? ????, ????? ?????? ????? ???? ????? ?? ????.",
???? ??????,1464,??? ?? ????? ????? ?????? ?????? ????? ?????? ?-??-?? (ABS)?,"??, ?? ?????? ???????? ??????.",??. ????? ??? ?? ?? ????????? ??? ??? ?????? ????.,??.,??. ????? ??? ?? ?? ????????? ??? ??? ?????.,??.,
??????,1465,??? ????? ????? ?? ???? ???? ???? ????:,?? ???? ?????? ???? ???????.,?? ???? ?????? ???? ????? ????.,"??, ???? ?????? ???? ?????? ????????.",?? ???? ?? ???? ????? ????? ????.,"??, ???? ?????? ???? ?????? ????????.",
???????,1466,???? ????? ???? ????? ???? ??????,209,212,207,208,209,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31467.jpg
???? ????,1467,????? ?????? ?? ????? ????:,????? ?? ?????.,???? ??????? ????.,???? ?????? ?????? ?? ????.,???? ???? ????.,????? ?? ?????.,
??????,1468,???? ?? ???? ?? ????? ??????,?????? ????? ????? ?? ?????.,?????? ????? ???????? ?????? ???????? ?? ??? ????? ???? ????.,?????? ????? ??????? ??? ???? ?? 15 ?????.,??? ????? ???? ????? ??????? ?????? ??? ???.,??? ????? ???? ????? ??????? ?????? ??? ???.,
??????,1469,??? ????? ?????? ???? ????? ?? ????? ??? ????? ????? ????,????? ???? (??? ?????) ??? ????? ?? ??? ????.,??? ????? ?? ????? ???? ???? ??? ??? ??? ??? ????? ?? ???? ?????.,????? ?????? ?? ??? ?????.,"????? ???? ??? (??""?) – ??? ????? ????? ????? ??? ????? ????? ?? ??? ???? ????? ??? ?????.","????? ???? ??? (??""?) – ??? ????? ????? ????? ??? ????? ????? ?? ??? ???? ????? ??? ?????.",
???? ??????,1470,"??? ??????? ?????? ?????? ???? ????? ?????? ????? ????? ?? 3,500 ?""? ????? ???? ????? ??????? ??? ??? ????? ???? (?? ?? ???? ????? ?????? ????)?","60 ??""?.","90 ??""?.","80 ??""?.","70 ??""?.","80 ??""?.",
???? ??????,1471,???? ?????? ??????? ????? ??? ????? (??? ????? ?????/????? ?? ??????):,??? ???? ???????.,??? ???? ????? ??????.,"????? ????? ??????? ???, ?? ???? ???? ?? ??? ""?????"".","??? ????, ????? ?????? ???????.","????? ????? ??????? ???, ?? ???? ???? ?? ??? ""?????"".",
???? ??????,1472,"??? ??????? ?????? ?????? (???""?) ???? ??? ?????? ????? ???? ?-12,000 ?""?, ????? ???? ????????",60 – ?? ?? ???? ????? ????? ????? ??????? ????? ????.,"60 – ?? ???? ????? ????? ????? ??????? ????? ????, ???? ????? ?? ??????? ??????? ??????.",50 - ?? ?? ???? ????? ????? ????? ?????? ????.,"50 – ?? ???? ????? ????? ????? ??????? ????? ????, ???? ????? ?? ??????? ??????? .??????",50 - ?? ?? ???? ????? ????? ????? ?????? ????.,
???? ??????,1473,????? ????? ?? ???? ???? ??? ???? ??????:,?? ???? ?? ????? ????? ?? ??? ???? ????.,???? ????? ????? ?? ??? ???? ???? ?????? ?? 50 ?????? ??? ?????.,???? ?? ????? ????? ??????? ?????.,?? ???? ?? ???? ????? ????? ??????? ????.,?? ???? ?? ???? ????? ????? ??????? ????.,
???? ??????,1474,"??? ""????"" ?? ?? ????:",???? ????? ????? ?????? ???? ?????? ?? ??? ????.,???? ????? ????? ?? ????? ????? ?? ?? ????.,??? ????? ?????? ??? ????? ?????? ?? ??? ??? ???,???? ????? ?? ????? ????? ?? ?? ????.,???? ????? ?? ????? ????? ?? ?? ????.,
??????,1475,??? ?? ??? ????? ???? ?????:,?????? ?????? ??? ??????? ???? ????? ??????? ???? ??????.,"?????? ??????? ?????? ??????, ?????? ????.",?????? ?????? ??? ??????? ????? ??????? ??? ?? ???????.,?????? ?????? ??? ??????? ????? ??????? ????.,?????? ?????? ??? ??????? ????? ??????? ????.,
???????,1476,???? ????? ???? ????? ????????,219,412,227,414,227,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31477.jpg
???? ??????,1477,"?? ????? ??? ??? ???? ???? ?????? ????? ?????, ??? ?? ??:",???? ?? ??? ????? ????? (?????? ???????).,"????? ????? ????? ?? ???? ??? 14,000 ?""? ?????.","????? ???? ???? ??? 150 ?""? ?????.",??????? ???? ???? ?? ???? ????? ?????? ??????.,??????? ???? ???? ?? ???? ????? ?????? ??????.,
???? ??????,1478,"??? ????? ?????? ????? 12,000 ?""? ?? ????, ?????? ????? ??????? ???? ??????:",??? ?????? ??????? ???? ????/???.,??? ?????? ??? ?????? ?????? ???? ????/???.,??? ????? ?????? ??? ?????.,??? ?????? ??? ?????? ??????? ???? ????/???.,??? ?????? ??????? ???? ????/???.,
??????,1479,??? ???? ?? ???? ??? ???????????,?????? ???? ?????? ???????? .,"?????? ??? ???, ?? ??????? ?????.",?????? ???? ??????? ??????.,?????? ???? ?????? ??????.,?????? ???? ?????? ???????? .,
??????,1480,???? ???? ?????? ?? ???? ?? ?????????? ????? ?? ???? ??? ???????,?? ???? ?????? ?? ???? ??? – ??? ???? ????? ????.,?? ??? ???? ?????? ?????? ?????? ????????.,?? ??? ????? ?????? ??????.,?? ??? ????? ???? ???? ???? ????? ????.,?? ??? ???? ?????? ?????? ?????? ????????.,
???? ??????,1481,"???? ??? ???? ????? ???? ??? ??? ??? ?????? ????? ????? 10,000 ?""? ?? ???? ?????? ????????",???? ????? ????? ?? ?? ????.,???? ????? ????? ????? ?? ??? ????.,???? ????? ????? ?? ??? ????.,???? ????? ????? ?? ???? ????.,???? ????? ????? ????? ?? ??? ????.,
??????,1482,???? ?????? ????? ???? ?????? ????? ?????,"??? ?????? ????? ????? ?? ?????? ????? ????? ??????, ??? ????? ??? ??????.",??? ????? ????? ?? ??????? ?????? ?????.,??? ????? ????? ?? ???? ???? ??? ?? ?????.,??? ????? ???? ??????? ?? ?????? ?? ?????.,"??? ?????? ????? ????? ?? ?????? ????? ????? ??????, ??? ????? ??? ??????.",
???? ??????,1483,???? ????? ?? ???? ?? ??? ??? ???:,?? ????? ????? ??????? ?? ???? ?????.,???? ????? ?? ??????? ?????? ?????? ???? – ?? ???? ????.,???? ????? ??????? ????? ?? ??????? ?????? ??????.,"?? ????? ???? ??""? ???? ?? ???? ?????.",???? ????? ??????? ????? ?? ??????? ?????? ??????.,
???? ????,1484,"?? ?? ""???? ?????"" ?????",??? ????? ???? ????? ?????.,????? ????? ????? ??????? ?????.,?? ?????? ?????? ???? ?? ??????? ???.,???? ????? ??????? ?? ?? ????.,?? ?????? ?????? ???? ?? ??????? ???.,
